  ProyectoFinal.cpp
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(211,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(452,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(453,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(457,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(458,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(460,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(461,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\Octavo Semestre\Pcs Graficas Lab\Repositorio\418948678_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
